,game_id,game_grade,game_year,player,hits,multiplication,answer,result,fator1,fator2,erro,game_grade_encoded,player_encoded
162,183,6B,2024,Jogador 13,5,2 x 5,82,10,2,5,1,0,35
163,184,6B,2024,Jogador 15,0,3 x 5,0,15,3,5,1,0,2
164,185,6B,2024,Jogador 2,6,9 x 4,87,36,9,4,1,0,4
165,186,6B,2024,Jogador 5,29,5 x 2,50,10,5,2,1,0,9
166,187,6B,2024,Jogador 15,4,3 x 2,2,6,3,2,1,0,2
167,188,6B,2024,Jogador 2,0,3 x 8,0,24,3,8,1,0,4
168,189,6B,2024,Jogador 15,6,4 x 2,0,8,4,2,1,0,2
169,190,6B,2024,Jogador 2,8,4 x 13,90,52,4,13,1,0,4
170,191,6B,2024,Jogador 6,28,3 x 6,68,18,3,6,1,0,15
171,192,6B,2024,Jogador 15,3,7 x 4,23,28,7,4,1,0,2
172,193,6B,2024,Jogador 2,2,7 x 7,70,49,7,7,1,0,4
173,194,6B,2024,Jogador 15,4,8 x 14,20,112,8,14,1,0,2
174,195,6B,2024,Jogador 6,9,9 x 14,35,126,9,14,1,0,15
175,196,6B,2024,Jogador 24,0,4 x 7,57,28,4,7,1,0,16
176,197,6B,2024,Jogador 15,7,5 x 9,0,45,5,9,1,0,2
177,198,6B,2024,Jogador 5,18,5 x 7,0,35,5,7,1,0,9
178,199,6B,2024,Jogador 2,13,3 x 5,0,15,3,5,1,0,4
179,200,6B,2024,Jogador 15,0,3 x 6,0,18,3,6,1,0,2
180,201,6B,2024,Jogador 5,1,8 x 4,8,32,8,4,1,0,9
181,202,6B,2024,Jogador 15,4,6 x 11,0,66,6,11,1,0,2
182,203,6B,2024,Jogador 5,6,7 x 14,4,98,7,14,1,0,9
183,204,6B,2024,Jogador 6,22,5 x 5,20,25,5,5,1,0,15
184,205,6B,2024,Jogador 2,1,8 x 14,16,112,8,14,1,0,4
185,206,6B,2024,Jogador 15,0,3 x 8,0,24,3,8,1,0,2
186,207,6B,2024,Jogador 5,0,7 x 4,34,28,7,4,1,0,9
187,208,6B,2024,Jogador 3,0,1 x 2,0,2,1,2,1,0,43
188,209,6B,2024,Jogador 5,3,0 x 6,0,0,0,6,0,0,9
189,210,6B,2024,Jogador 15,4,10 x 5,0,50,10,5,1,0,2
190,211,6B,2024,Jogador 2,6,4 x 8,63,32,4,8,1,0,4
191,212,6B,2024,Jogador 6,13,7 x 5,30,35,7,5,1,0,15
192,213,6B,2024,Jogador 15,0,2 x 4,0,8,2,4,1,0,2
193,214,6B,2024,Jogador 6,1,5 x 13,91,65,5,13,1,0,15
194,215,6B,2024,Jogador 5,8,8 x 12,78,96,8,12,1,0,9
195,216,6B,2024,Jogador 15,2,7 x 9,54,63,7,9,1,0,2
196,217,6B,2024,Jogador 5,2,5 x 14,66,70,5,14,1,0,9
197,218,6B,2024,Jogador 6,11,7 x 13,61,91,7,13,1,0,15
198,219,6B,2024,Jogador 15,4,9 x 3,0,27,9,3,1,0,2
199,220,6B,2024,Jogador 5,5,7 x 9,71,63,7,9,1,0,9
200,221,6B,2024,Jogador 15,0,7 x 5,0,35,7,5,1,0,2
201,222,6B,2024,Jogador 5,0,0 x 6,0,0,0,6,0,0,9
202,223,6B,2024,Jogador 25,17,4 x 6,26,24,4,6,1,0,47
203,224,6B,2024,Jogador 6,7,5 x 9,60,45,5,9,1,0,15
204,225,6B,2024,Jogador 15,5,8 x 15,96,120,8,15,1,0,2
205,226,6B,2024,Jogador 20,1,5 x 14,76,70,5,14,1,0,58
206,227,6B,2024,Jogador 26,4,3 x 14,0,42,3,14,1,0,30
207,228,6B,2024,Jogador 20,4,3 x 12,31,36,3,12,1,0,58
208,229,6B,2024,Jogador 15,5,6 x 14,23,84,6,14,1,0,2
209,230,6B,2024,Jogador 5,15,4 x 10,0,40,4,10,1,0,9
210,231,6B,2024,Jogador 14,2,7 x 5,59,35,7,5,1,0,55
211,232,6B,2024,Jogador 5,2,1 x 13,70,13,1,13,1,0,9
212,233,6B,2024,Jogador 25,10,3 x 13,17,39,3,13,1,0,47
213,234,6B,2024,Jogador 14,10,4 x 10,60,40,4,10,1,0,55
214,235,6B,2024,Jogador 6,20,4 x 14,79,56,4,14,1,0,15
215,236,6B,2024,Jogador 25,2,10 x 10,0,100,10,10,1,0,47
216,237,6B,2024,Jogador 5,13,4 x 12,75,48,4,12,1,0,9
217,238,6B,2024,Jogador 14,0,5 x 3,12,15,5,3,1,0,55
218,239,6B,2024,Jogador 25,2,8 x 13,68,104,8,13,1,0,47
219,240,6B,2024,Jogador 14,2,7 x 9,30,63,7,9,1,0,55
220,241,6B,2024,Jogador 5,10,3 x 5,23,15,3,5,1,0,9
221,242,6B,2024,Jogador 2,3,4 x 5,44,20,4,5,1,0,4
222,243,6B,2024,Jogador 14,10,3 x 9,0,27,3,9,1,0,55
223,244,6B,2024,Jogador 5,13,4 x 14,76,56,4,14,1,0,9
224,245,6B,2024,Jogador 25,12,9 x 3,14,27,9,3,1,0,47
225,246,6B,2024,Jogador 5,4,5 x 12,72,60,5,12,1,0,9
226,247,6B,2024,Jogador 27,9,4 x 13,36,52,4,13,1,0,17
227,248,6B,2024,Jogador 5,11,2 x 14,71,28,2,14,1,0,9
228,249,6B,2024,Jogador 27,17,2 x 14,37,28,2,14,1,0,17
229,250,6B,2024,Jogador 13,6,5 x 9,24,45,5,9,1,0,35
230,251,6B,2024,Jogador 28,15,6 x 14,36,84,6,14,1,0,1
231,252,6B,2024,Jogador 5,8,6 x 9,23,54,6,9,1,0,9
232,253,6B,2024,Jogador 14,2,3 x 3,0,9,3,3,1,0,55
233,254,6B,2024,Jogador 5,2,7 x 15,0,105,7,15,1,0,9
234,255,6B,2024,Jogador 26,7,6 x 4,36,24,6,4,1,0,30
235,256,6B,2024,Jogador 5,0,10 x 5,0,50,10,5,1,0,9
236,257,6B,2024,Jogador 14,3,7 x 9,78,63,7,9,1,0,55
237,258,7A,2024,Jogador 13,0,6 x 4,55,24,6,4,1,4,35
238,259,6B,2024,Jogador 5,9,5 x 12,0,60,5,12,1,0,9
239,260,6B,2024,Jogador 13,0,9 x 9,0,81,9,9,1,0,35
240,261,6B,2024,Jogador 27,4,5 x 11,86,55,5,11,1,0,17
241,262,6B,2024,Jogador 5,8,4 x 1,0,4,4,1,1,0,9
242,263,6B,2024,Jogador 13,1,3 x 13,16,39,3,13,1,0,35
243,264,6B,2024,Jogador 5,0,1 x 1,0,1,1,1,1,0,9
244,265,6B,2024,Jogador 27,2,5 x 12,76,60,5,12,1,0,17
245,266,6B,2024,Jogador 5,3,4 x 9,0,36,4,9,1,0,9
246,267,6B,2024,Jogador 25,18,6 x 12,49,72,6,12,1,0,47
247,268,6B,2024,Jogador 27,2,7 x 11,79,77,7,11,1,0,17
248,269,6B,2024,Jogador 5,3,4 x 15,65,60,4,15,1,0,9
249,270,6B,2024,Jogador 5,0,4 x 13,85,52,4,13,1,0,9
250,271,6B,2024,Jogador 13,24,5 x 1,56,5,5,1,1,0,35
251,272,6B,2024,Jogador 5,1,9 x 9,95,81,9,9,1,0,9
252,273,6B,2024,Jogador 15,1,8 x 5,85,40,8,5,1,0,2
253,274,6B,2024,Jogador 5,1,3 x 8,48,24,3,8,1,0,9
254,275,6B,2024,Jogador 13,0,3 x 8,0,24,3,8,1,0,35
255,276,6B,2024,Jogador 2,17,4 x 6,36,24,4,6,1,0,4
256,277,6B,2024,Jogador 5,6,7 x 13,94,91,7,13,1,0,9
257,278,6B,2024,Jogador 15,3,6 x 8,0,48,6,8,1,0,2
258,279,6B,2024,Jogador 2,0,1 x 9,0,9,1,9,1,0,4
259,280,6B,2024,Jogador 5,7,3 x 9,0,27,3,9,1,0,9
260,281,6B,2024,Jogador 2,7,4 x 3,21,12,4,3,1,0,4
261,282,6B,2024,Jogador 8,0,2 x 3,0,6,2,3,1,0,10
262,283,6B,2024,Jogador 2,2,4 x 15,65,60,4,15,1,0,4
263,284,6B,2024,Jogador 8,4,3 x 8,50,24,3,8,1,0,10
264,285,6B,2024,Jogador 27,21,9 x 11,22,99,9,11,1,0,17
265,286,6B,2024,Jogador 5,4,4 x 4,34,16,4,4,1,0,9
266,287,6B,2024,Jogador 2,16,7 x 14,73,98,7,14,1,0,4
267,288,6B,2024,Jogador 5,4,4 x 2,16,8,4,2,1,0,9
268,289,6B,2024,Jogador 15,16,7 x 14,0,98,7,14,1,0,2
269,290,6B,2024,Jogador 5,16,8 x 0,0,0,8,0,0,0,9
270,291,6B,2024,Jogador 27,13,7 x 4,62,28,7,4,1,0,17
271,292,6B,2024,Jogador 27,15,6 x 3,43,18,6,3,1,0,17
272,293,6B,2024,Jogador 5,8,4 x 13,55,52,4,13,1,0,9
273,294,6B,2024,Jogador 15,0,5 x 1,10,5,5,1,1,0,2
274,295,6B,2024,Jogador 15,1,9 x 5,85,45,9,5,1,0,2
275,296,6B,2024,Jogador 15,1,7 x 3,69,21,7,3,1,0,2
276,297,6B,2024,Jogador 15,4,4 x 7,78,28,4,7,1,0,2
277,298,6B,2024,Jogador 15,1,3 x 6,93,18,3,6,1,0,2
278,299,6B,2024,Jogador 15,3,6 x 7,26,42,6,7,1,0,2
279,300,6B,2024,Jogador 15,0,3 x 9,9,27,3,9,1,0,2
280,301,6B,2024,Jogador 15,10,3 x 12,0,36,3,12,1,0,2
281,302,6B,2024,Jogador 15,1,8 x 8,26,64,8,8,1,0,2
282,303,6B,2024,Jogador 15,9,6 x 13,0,78,6,13,1,0,2
283,304,6B,2024,Jogador 15,3,3 x 14,0,42,3,14,1,0,2
284,305,6B,2024,Jogador 15,19,8 x 1,0,8,8,1,1,0,2
285,306,6B,2024,Jogador 5,8,3 x 1,0,3,3,1,1,0,9
286,307,6B,2024,Jogador 4,2,6 x 7,78,42,6,7,1,0,0
287,308,6B,2024,Jogador 14,5,3 x 0,52,0,3,0,1,0,55
288,309,6B,2024,Jogador 14,0,3 x 7,74,21,3,7,1,0,55
289,310,6B,2024,Jogador 14,4,8 x 4,12,32,8,4,1,0,55
290,311,6B,2024,Jogador 29,15,5 x 14,62,70,5,14,1,0,20
291,312,9A,2024,Jogador 30,7,1 x 10,90,10,1,10,1,9,63
292,313,7E,2024,Jogador 31,1,6 x 12,0,72,6,12,1,6,33
293,314,7E,2024,Jogador 32,19,4 x 13,25,52,4,13,1,6,46
294,315,7E,2024,Jogador 33,0,0 x 15,82,0,0,15,1,6,74
295,316,6C,2024,Jogador 34,2,8 x 12,27,96,8,12,1,1,65
296,317,7E,2024,Jogador 32,1,1 x 8,4,8,1,8,1,6,46
297,318,7E,2024,Jogador 35,3,4 x 14,0,56,4,14,1,6,50
298,319,7E,2024,Jogador 36,0,6 x 12,0,72,6,12,1,6,11
299,320,7E,2024,Jogador 31,7,3 x 8,0,24,3,8,1,6,33
300,321,7E,2024,Jogador 31,1,9 x 6,0,54,9,6,1,6,33
301,322,7E,2024,Jogador 32,4,4 x 12,24,48,4,12,1,6,46
302,323,6B,2024,Jogador 37,3,7 x 12,96,84,7,12,1,0,68
303,324,7E,2024,Jogador 38,3,8 x 6,0,48,8,6,1,6,53
304,325,7E,2024,Jogador 32,0,1 x 11,20,11,1,11,1,6,46
305,326,7E,2024,Jogador 39,0,7 x 6,0,42,7,6,1,6,25
306,327,6C,2024,Jogador 40,0,4 x 15,0,60,4,15,1,1,69
307,328,7E,2024,Jogador 38,10,6 x 15,62,90,6,15,1,6,53
308,329,7E,2024,Jogador 41,0,1 x 12,0,12,1,12,1,6,28
309,330,7E,2024,Jogador 42,5,5 x 12,56,60,5,12,1,6,64
310,331,7C,2024,Jogador 43,0,10 x 0,17,0,10,0,1,5,72
311,332,7E,2024,Jogador 41,0,5 x 6,0,30,5,6,1,6,28
312,333,7E,2024,Jogador 44,0,3 x 2,0,6,3,2,1,6,38
313,334,7E,2024,Jogador 45,0,7 x 15,68,105,7,15,1,6,29
314,335,7E,2024,Jogador 32,7,3 x 4,0,12,3,4,1,6,46
315,336,7E,2024,Jogador 46,0,3 x 15,0,45,3,15,1,6,39
316,337,7E,2024,Jogador 41,0,1 x 2,16,2,1,2,1,6,28
317,338,7E,2024,Jogador 47,0,2 x 15,98,30,2,15,1,6,34
318,339,7E,2024,Jogador 41,4,9 x 7,0,63,9,7,1,6,28
319,340,7C,2024,Jogador 48,1,3 x 2,11,6,3,2,1,5,76
320,341,9C,2024,Jogador 49,3,9 x 13,43,117,9,13,1,11,21
321,342,7E,2024,Jogador 50,19,4 x 12,81,48,4,12,1,6,54
322,343,7E,2024,Jogador 51,0,5 x 12,0,60,5,12,1,6,6
323,344,7E,2024,Jogador 45,4,4 x 12,34,48,4,12,1,6,29
324,345,7E,2024,Jogador 52,0,10 x 11,0,110,10,11,1,6,13
325,346,9D,2024,Jogador 53,4,5 x 6,6,30,5,6,1,12,66
326,347,7E,2024,Jogador 32,12,2 x 15,91,30,2,15,1,6,46
327,348,7E,2024,Jogador 31,0,4 x 15,80,60,4,15,1,6,33
328,349,7E,2024,Jogador 54,0,9 x 14,0,126,9,14,1,6,5
329,350,9C,2024,Jogador 22,7,3 x 7,0,21,3,7,1,11,22
330,351,7E,2024,Jogador 52,1,4 x 4,0,16,4,4,1,6,13
331,352,7E,2024,Jogador 55,0,7 x 9,96,63,7,9,1,6,70
332,353,7E,2024,Jogador 44,0,10 x 11,16,110,10,11,1,6,38
333,354,7E,2024,Jogador 56,2,5 x 14,0,70,5,14,1,6,12
334,355,7E,2024,Jogador 32,7,2 x 5,0,10,2,5,1,6,46
335,356,7E,2024,Jogador 57,6,8 x 6,57,48,8,6,1,6,51
336,357,7E,2024,Jogador 31,5,4 x 7,21,28,4,7,1,6,33
337,358,7E,2024,Jogador 52,0,7 x 1,0,7,7,1,1,6,13
338,359,6E,2024,Jogador 41,2,4 x 2,52,8,4,2,1,3,28
339,360,7C,2024,Jogador 58,4,6 x 7,80,42,6,7,1,5,31
340,361,7E,2024,Jogador 46,9,8 x 10,5,80,8,10,1,6,39
341,362,7E,2024,Jogador 52,1,4 x 7,0,28,4,7,1,6,13
342,363,7E,2024,Jogador 59,17,3 x 10,0,30,3,10,1,6,18
343,364,7E,2024,Jogador 32,6,1 x 7,64,7,1,7,1,6,46
344,365,7E,2024,Jogador 60,8,5 x 14,45,70,5,14,1,6,52
345,366,7E,2024,Jogador 52,0,8 x 4,0,32,8,4,1,6,13
346,367,7C,2024,Jogador 61,6,8 x 8,0,64,8,8,1,5,62
347,368,7E,2024,Jogador 31,4,4 x 3,10,12,4,3,1,6,33
348,369,7E,2024,Jogador 44,3,5 x 8,0,40,5,8,1,6,38
349,370,9B,2024,Jogador 62,0,5 x 5,0,25,5,5,1,10,77
350,371,7E,2024,Jogador 60,1,3 x 6,0,18,3,6,1,6,52
351,372,7E,2024,Jogador 52,1,6 x 14,0,84,6,14,1,6,13
352,373,8C,2024,Jogador 58,0,3 x 4,71,12,3,4,1,7,31
353,374,7E,2024,Jogador 45,17,1 x 10,0,10,1,10,1,6,29
354,375,7E,2024,Jogador 63,20,8 x 5,0,40,8,5,1,6,19
355,376,7E,2024,Jogador 46,0,3 x 5,0,15,3,5,1,6,39
